year,state_po,candidate,party,candidatevotes,totalvotes,portionvotes
1984,TN,"Mondale, Walter",democrat,711714,1711993,0.4157224941924412
1984,TX,"Reagan, Ronald",republican,3433428,5397571,0.636106129961051
1984,TX,"Mondale, Walter",democrat,1949276,5397571,0.36113948292667203
1984,UT,"Reagan, Ronald",republican,469105,629656,0.7450179145438144
1984,UT,"Mondale, Walter",democrat,155369,629656,0.246752194849251
1984,VT,"Reagan, Ronald",republican,135865,234561,0.579230988953833
1984,VT,"Mondale, Walter",democrat,95730,234561,0.408124112704158
1984,VA,"Reagan, Ronald",republican,1337078,2146635,0.622871610683698
1984,VA,"Mondale, Walter",democrat,796250,2146635,0.3709293848278818
1984,WA,"Reagan, Ronald",republican,1051670,1874910,0.5609175907110208
1984,WA,"Mondale, Walter",democrat,798352,1874910,0.42580817212559535
1984,WV,"Reagan, Ronald",republican,405483,735742,0.551121181066189
1984,WV,"Mondale, Walter",democrat,328125,735742,0.44597834567008543
1984,WI,"Reagan, Ronald",republican,1198584,2211689,0.5419315283477921
1984,WI,"Mondale, Walter",democrat,995740,2211689,0.4502170060980545
1984,WY,"Reagan, Ronald",republican,133241,188968,0.7050982176876508
1984,WY,"Mondale, Walter",democrat,53370,188968,0.28242877100884806
1988,AL,"Bush, George H.W.",republican,815576,1378476,0.5916504893810266
1988,AL,"Dukakis, Michael",democrat,549506,1378476,0.39863298309147205
1988,AK,"Bush, George H.W.",republican,119251,200116,0.595909372563913
1988,AK,"Dukakis, Michael",democrat,72584,200116,0.362709628415519
1988,AZ,"Bush, George H.W.",republican,702541,1171873,0.5995026764845679
1988,AZ,"Dukakis, Michael",democrat,454029,1171873,0.387438741228785
1988,AR,"Bush, George H.W.",republican,466578,827738,0.563678361993771
1988,AR,"Dukakis, Michael",democrat,349237,827738,0.4219173216645847
1988,CA,"Bush, George H.W.",republican,5054917,9887065,0.5112656789451673
1988,CA,"Dukakis, Michael",democrat,4702233,9887065,0.4755944256460335
1988,CO,"Bush, George H.W.",republican,728177,1372394,0.5305888833673129
1988,CO,"Dukakis, Michael",democrat,621453,1372394,0.45282404324122666
1988,CT,"Bush, George H.W.",republican,750241,1443394,0.5197756122029051
1988,CT,"Dukakis, Michael",democrat,676584,1443394,0.4687451936200372
1988,DE,"Bush, George H.W.",republican,139639,249891,0.5587996366415757
1988,DE,"Dukakis, Michael",democrat,108647,249891,0.4347775630174756
1988,DC,"Dukakis, Michael",democrat,159407,192877,0.8264697190437429
1988,DC,"Bush, George H.W.",republican,27590,192877,0.1430445309705149
1988,FL,"Bush, George H.W.",republican,2618885,4302313,0.6087155908926198
1988,FL,"Dukakis, Michael",democrat,1656701,4302313,0.3850721693191546
1988,GA,"Bush, George H.W.",republican,1081331,1809672,0.5975287234371753
1988,GA,"Dukakis, Michael",democrat,714792,1809672,0.394984284444916
1988,HI,"Dukakis, Michael",democrat,192364,354461,0.5426944007944456
1988,HI,"Bush, George H.W.",republican,158625,354461,0.44751044543687457
1988,ID,"Bush, George H.W.",republican,253881,408968,0.6207845112576045
1988,ID,"Dukakis, Michael",democrat,147272,408968,0.36010641419377554
1988,IL,"Bush, George H.W.",republican,2310939,4559120,0.5068826878871361
1988,IL,"Dukakis, Michael",democrat,2215940,4559120,0.4860455526505115
1988,IN,"Bush, George H.W.",republican,1297763,2168621,0.5984277566250626
1988,IN,"Dukakis, Michael",democrat,860643,2168621,0.39686187674102574
1988,IA,"Dukakis, Michael",democrat,670557,1225614,0.5471192398259158
1988,IA,"Bush, George H.W.",republican,545355,1225614,0.4449647278833303
1988,KS,"Bush, George H.W.",republican,554049,993044,0.5579299608073761
1988,KS,"Dukakis, Michael",democrat,422636,993044,0.4255964488985382
1988,KY,"Bush, George H.W.",republican,734281,1322517,0.5552147911898297
1988,KY,"Dukakis, Michael",democrat,580368,1322517,0.4388359469103233
1988,LA,"Bush, George H.W.",republican,883702,1628202,0.5427471529945301
1988,LA,"Dukakis, Michael",democrat,717460,1628202,0.4406455710040892
1988,ME,"Bush, George H.W.",republican,307131,555035,0.5533542929725153
1988,ME,"Dukakis, Michael",democrat,243569,555035,0.4388353887592674
1988,MD,"Bush, George H.W.",republican,876167,1714358,0.511075866300971
1988,MD,"Dukakis, Michael",democrat,826304,1714358,0.48199034274054775
1988,MA,"Dukakis, Michael",democrat,1401415,2632801,0.5322905149306765
1988,MA,"Bush, George H.W.",republican,1194635,2632801,0.4537505873022686
1988,MI,"Bush, George H.W.",republican,1965486,3669163,0.5356769377648254
1988,MI,"Dukakis, Michael",democrat,1675783,3669163,0.4567207834593339
1988,MN,"Dukakis, Michael",democrat,1109471,2096790,0.5291283342633263
1988,MN,"Bush, George H.W.",republican,962337,2096790,0.4589572632452463
1988,MS,"Bush, George H.W.",republican,557890,931527,0.5988983679485405
1988,MS,"Dukakis, Michael",democrat,363921,931527,0.39067144591622144
1988,MO,"Bush, George H.W.",republican,1084953,2093228,0.5183157305367595
1988,MO,"Dukakis, Michael",democrat,1001619,2093228,0.4785044916272857
1988,MT,"Bush, George H.W.",republican,190412,365674,0.5207151725307241
1988,MT,"Dukakis, Michael",democrat,168936,365674,0.46198526556440983
1988,NE,"Bush, George H.W.",republican,397956,661465,0.6016282040621953
1988,NE,"Dukakis, Michael",democrat,259235,661465,0.39191038074576884
1988,NV,"Bush, George H.W.",republican,206040,343133,0.6004668743606706
1988,NV,"Dukakis, Michael",democrat,132738,343133,0.38684125397440644
1988,NH,"Bush, George H.W.",republican,281537,450525,0.624908717607236
1988,NH,"Dukakis, Michael",democrat,163696,450525,0.36334498640475
1988,NJ,"Bush, George H.W.",republican,1743192,3099553,0.5624010946094485
1988,NJ,"Dukakis, Michael",democrat,1320352,3099553,0.4259814237730408
1988,NM,"Bush, George H.W.",republican,270341,521387,0.5185035300074609
1988,NM,"Dukakis, Michael",democrat,244497,521387,0.4689357425482415
1988,NY,"Dukakis, Michael",democrat,3255487,6485683,0.5019497561012464
1988,NY,"Bush, George H.W.",republican,2838414,6485683,0.4376430362075976
1988,NC,"Bush, George H.W.",republican,1237258,2134370,0.5796829977932598
1988,NC,"Dukakis, Michael",democrat,890167,2134370,0.41706311464272827
1988,ND,"Bush, George H.W.",republican,166559,297261,0.5603123181312045
1988,ND,"Dukakis, Michael",democrat,127739,297261,0.429720010361265
1988,OH,"Bush, George H.W.",republican,2416549,4393585,0.5500175824525985
1988,OH,"Dukakis, Michael",democrat,1939629,4393585,0.4414684136075665
1988,OK,"Bush, George H.W.",republican,678367,1171036,0.5792879125833877
1988,OK,"Dukakis, Michael",democrat,483423,1171036,0.41281651460757823
1988,OR,"Dukakis, Michael",democrat,616206,1201694,0.5127811239799815
1988,OR,"Bush, George H.W.",republican,560126,1201694,0.4661136695365043
1988,PA,"Bush, George H.W.",republican,2300087,4536251,0.5070457961872039
1988,PA,"Dukakis, Michael",democrat,2194944,4536251,0.48386740504438575
1988,RI,"Dukakis, Michael",democrat,225123,404622,0.5563785459021012
1988,RI,"Bush, George H.W.",republican,177761,404622,0.43932608706397575
1988,SC,"Bush, George H.W.",republican,606443,986009,0.6150481385058352
1988,SC,"Dukakis, Michael",democrat,370554,986009,0.37581198548897626
1988,SD,"Bush, George H.W.",republican,165415,312991,0.5284976245323348
1988,SD,"Dukakis, Michael",democrat,145560,312991,0.4650612956922084
1988,TN,"Bush, George H.W.",republican,947233,1636250,0.5789048128342246
1988,TN,"Dukakis, Michael",democrat,679794,1636250,0.4154585179526356
1988,TX,"Bush, George H.W.",republican,3036829,5427410,0.559535579585843
1988,TX,"Dukakis, Michael",democrat,2352748,5427410,0.433493692203095
1988,UT,"Bush, George H.W.",republican,428442,647008,0.6621896483505614
1988,UT,"Dukakis, Michael",democrat,207343,647008,0.320464352836441
1988,VT,"Bush, George H.W.",republican,124331,243328,0.510960514203051
1988,VT,"Dukakis, Michael",democrat,115775,243328,0.47579809968437664
1988,VA,"Bush, George H.W.",republican,1309162,2191609,0.5973519911626572
1988,VA,"Dukakis, Michael",democrat,859799,2191609,0.3923140487194568
1988,WA,"Dukakis, Michael",democrat,933516,1865253,0.5004768790078343
1988,WA,"Bush, George H.W.",republican,903835,1865253,0.48456429235068915
1988,WV,"Dukakis, Michael",democrat,341016,653311,0.5219811085378939
1988,WV,"Bush, George H.W.",republican,310065,653311,0.47460550947404834
1988,WI,"Dukakis, Michael",democrat,1126794,2191608,0.5141403024628491
1988,WI,"Bush, George H.W.",republican,1047499,2191608,0.47795910582549433
1988,WY,"Bush, George H.W.",republican,106867,176551,0.6053038498790718
1988,WY,"Dukakis, Michael",democrat,67113,176551,0.3801337857049804
1992,AL,"Bush, George H.W.",republican,804283,1688060,0.4764540359939813
1992,AL,"Clinton, Bill",democrat,690080,1688060,0.4088006350485172
1992,AL,"Perot, Ross",independent,183109,1688060,0.10847304005781785
1992,AK,"Bush, George H.W.",republican,102000,258506,0.3945749808515083
1992,AK,"Clinton, Bill",democrat,78294,258506,0.3028711132430195
1992,AK,"Perot, Ross",independent,73481,258506,0.2842525898818596
1992,AZ,"Bush, George H.W.",republican,572086,1486975,0.38473141781132836
1992,AZ,"Clinton, Bill",democrat,543050,1486975,0.3652045259671481
1992,AZ,"Perot, Ross",independent,353741,1486975,0.23789303787891525
1992,AR,"Clinton, Bill",democrat,505823,950653,0.5320795284925204
1992,AR,"Bush, George H.W.",republican,337324,950653,0.3548339930552999
1992,AR,"Perot, Ross",independent,99132,950653,0.10427779641993451
1992,CA,"Clinton, Bill",democrat,5121325,11131721,0.46006587840280944
1992,CA,"Bush, George H.W.",republican,3630574,11131721,0.32614669375921296
1992,CA,"Perot, Ross",independent,2296006,11131721,0.20625795418336482
1992,CO,"Clinton, Bill",democrat,629681,1569180,0.40128028651907366
1992,CO,"Bush, George H.W.",republican,562850,1569180,0.35869052626212417
1992,CO,"Perot, Ross",independent,366010,1569180,0.23324921296473317
1992,CT,"Clinton, Bill",democrat,682318,1616156,0.42218572959541034
1992,CT,"Bush, George H.W.",republican,578313,1616156,0.35783241221763246
1992,CT,"Perot, Ross",independent,348771,1616156,0.21580280616475142
1992,DE,"Clinton, Bill",democrat,126054,289620,0.43523927905531384
1992,DE,"Bush, George H.W.",republican,102313,289620,0.35326634900904635
1992,DE,"Perot, Ross",independent,59213,289620,0.2044506594848422
1992,DC,"Clinton, Bill",democrat,192619,227572,0.8464090485648498
1992,FL,"Bush, George H.W.",republican,2173310,5313392,0.4090249693604387
1992,FL,"Clinton, Bill",democrat,2071698,5313392,0.3899012156452978
1992,FL,"Perot, Ross",independent,1053067,5313392,0.1981910990192329
1992,GA,"Clinton, Bill",democrat,1008966,2321133,0.4346868533599755
1992,GA,"Bush, George H.W.",republican,995252,2321133,0.4287785318635339
1992,GA,"Perot, Ross",independent,309657,2321133,0.13340769357033827
1992,HI,"Clinton, Bill",democrat,179310,372842,0.48092757790163126
1992,HI,"Bush, George H.W.",republican,136822,372842,0.3669704593366627
1992,HI,"Perot, Ross",independent,53003,372842,0.14215941337081123
1992,ID,"Bush, George H.W.",republican,202645,482114,0.4203258980241188
1992,ID,"Clinton, Bill",democrat,137013,482114,0.2841921205358069
1992,ID,"Perot, Ross",independent,130395,482114,0.27046507672459214
1992,IL,"Clinton, Bill",democrat,2453350,5050157,0.48579677819917283
1992,IL,"Bush, George H.W.",republican,1734096,5050157,0.3433746713220995
1992,IL,"Perot, Ross",independent,840515,5050157,0.16643343959405618
1992,IN,"Bush, George H.W.",republican,989375,2305871,0.42906780127769506
1992,IN,"Clinton, Bill",democrat,848420,2305871,0.3679390564346401
1992,IN,"Perot, Ross",independent,455934,2305871,0.19772745309689918
1992,IA,"Clinton, Bill",democrat,586353,1354607,0.43285838623305506
1992,IA,"Bush, George H.W.",republican,504891,1354607,0.37272138708865377
1992,IA,"Perot, Ross",independent,253468,1354607,0.18711552501943368
1992,KS,"Bush, George H.W.",republican,449951,1157236,0.38881524598266903
1992,KS,"Clinton, Bill",democrat,390434,1157236,0.3373849413602757
1992,KS,"Perot, Ross",independent,312358,1157236,0.2699172856703386
1992,KY,"Clinton, Bill",democrat,665104,1492900,0.4455114207247639
1992,KY,"Bush, George H.W.",republican,617178,1492900,0.4134088016611963
1992,KY,"Perot, Ross",independent,203944,1492900,0.1366092839440016
1992,LA,"Clinton, Bill",democrat,815971,1790017,0.4558453914124838
1992,LA,"Bush, George H.W.",republican,733386,1790017,0.40970895807134794
1992,LA,"Perot, Ross",independent,211478,1790017,0.11814301204960623
1992,ME,"Clinton, Bill",democrat,263420,679499,0.3876679730212995
1992,ME,"Perot, Ross",independent,206820,679499,0.3043713088613817
1992,ME,"Bush, George H.W.",republican,206504,679499,0.30390626034769735
1992,MD,"Clinton, Bill",democrat,988571,1984580,0.4981260518598394
1992,MD,"Bush, George H.W.",republican,707094,1984580,0.3562940269477673
1992,MD,"Perot, Ross",independent,281414,1984580,0.14180028016003385
1992,MA,"Clinton, Bill",democrat,1318639,2773664,0.47541410927927824
1992,MA,"Bush, George H.W.",republican,805039,2773664,0.2902438795758967
1992,MA,"Perot, Ross",independent,630731,2773664,0.22739993020062993
1992,MI,"Clinton, Bill",democrat,1871182,4274673,0.43773687484399393
1992,MI,"Bush, George H.W.",republican,1554940,4274673,0.36375647915056897
1992,MI,"Perot, Ross",independent,824813,4274673,0.1929534726983795
1992,MN,"Clinton, Bill",democrat,1020997,2347948,0.4348465127847806
1992,MN,"Bush, George H.W.",republican,747841,2347948,0.3185083315303405
1992,MN,"Perot, Ross",independent,562506,2347948,0.23957344881573187
1992,MS,"Bush, George H.W.",republican,487793,981793,0.4968389467026145
1992,MS,"Clinton, Bill",democrat,400258,981793,0.40768064143867394
1992,MO,"Clinton, Bill",democrat,1053873,2391270,0.4407168575694087
1992,MO,"Bush, George H.W.",republican,811159,2391270,0.3392168178415654
1992,MO,"Perot, Ross",independent,518741,2391270,0.21693117046590304
1992,MT,"Clinton, Bill",democrat,154507,410583,0.3763112452293446
1992,MT,"Bush, George H.W.",republican,144207,410583,0.3512249654759208
1992,MT,"Perot, Ross",independent,107225,410583,0.2611530433554239
1992,NE,"Bush, George H.W.",republican,343678,737546,0.4659750035929962
1992,NE,"Clinton, Bill",democrat,216864,737546,0.29403454157435605
1992,NE,"Perot, Ross",independent,174104,737546,0.23605849669037593
1992,NV,"Clinton, Bill",democrat,189148,506318,0.3735754999822246
1992,NV,"Bush, George H.W.",republican,175828,506318,0.34726792253089955
1992,NV,"Perot, Ross",independent,132580,506318,0.2618512476348856
1992,NH,"Clinton, Bill",democrat,209040,537215,0.38911795091350765
1992,NH,"Bush, George H.W.",republican,202484,537215,0.37691427082266876
1992,NH,"Perot, Ross",independent,121337,537215,0.22586301573857767
1992,NJ,"Clinton, Bill",democrat,1436206,3343594,0.42953959123027496
1992,NJ,"Bush, George H.W.",republican,1356865,3343594,0.40581033462794824
1992,NJ,"Perot, Ross",independent,521829,3343594,0.1560682905879123
1992,NM,"Clinton, Bill",democrat,261617,569986,0.45898846638338486
1992,NM,"Bush, George H.W.",republican,212824,569986,0.37338460944654783
1992,NM,"Perot, Ross",independent,91895,569986,0.1612232581151116
1992,NY,"Clinton, Bill",democrat,3346894,7079432,0.4727630691275797
1992,NY,"Bush, George H.W.",republican,2041690,7079432,0.2883974307543317
1992,NY,"Perot, Ross",independent,1090721,7079432,0.15406899875583238
1992,NC,"Bush, George H.W.",republican,1134661,2611850,0.43442808737102057
1992,NC,"Clinton, Bill",democrat,1114042,2611850,0.42653368302161304
1992,NC,"Perot, Ross",independent,357864,2611850,0.1370155253938779
1992,ND,"Bush, George H.W.",republican,136244,308133,0.442159716745691
1992,ND,"Clinton, Bill",democrat,99168,308133,0.32183505174713517
1992,ND,"Perot, Ross",independent,71084,308133,0.2306925905372031
1992,OH,"Clinton, Bill",democrat,1984942,4939967,0.4018128056321024
1992,OH,"Bush, George H.W.",republican,1894310,4939967,0.383466124368847
1992,OH,"Perot, Ross",independent,1036426,4939967,0.20980423553436692
1992,OK,"Bush, George H.W.",republican,592929,1390359,0.4264574832830945
1992,OK,"Clinton, Bill",democrat,473066,1390359,0.3402473749585539
1992,OK,"Perot, Ross",independent,319878,1390359,0.23006863694916205
1992,OR,"Clinton, Bill",democrat,621314,1462643,0.42478855058958337
1992,OR,"Bush, George H.W.",republican,475757,1462643,0.32527212723815724
1992,OR,"Perot, Ross",independent,354091,1462643,0.24208983326758476
1992,PA,"Clinton, Bill",democrat,2239164,4959810,0.45146164873251193
1992,PA,"Bush, George H.W.",republican,1791841,4959810,0.3612721051814485
1992,PA,"Perot, Ross",independent,902667,4959810,0.1819962861480581
1992,RI,"Clinton, Bill",democrat,213299,453365,0.4704796356136888
1992,RI,"Bush, George H.W.",republican,131601,453365,0.29027604689378317
1992,RI,"Perot, Ross",independent,105045,453365,0.23170072678746706
1992,SC,"Bush, George H.W.",republican,577507,1228912,0.46993356725298474
1992,SC,"Clinton, Bill",democrat,525514,1228912,0.4276254117463252
1992,SD,"Bush, George H.W.",republican,136718,336254,0.4065914457523182
1992,SD,"Clinton, Bill",democrat,124888,336254,0.37140970813730095
1992,SD,"Perot, Ross",independent,73295,336254,0.2179751021549186
1992,TN,"Clinton, Bill",democrat,933521,1982638,0.47084793088803906
1992,TN,"Bush, George H.W.",republican,841300,1982638,0.42433364033171966
1992,TN,"Perot, Ross",independent,199968,1982638,0.10085956185647607
1992,TX,"Bush, George H.W.",republican,2496071,6154018,0.40560021111410466
1992,TX,"Clinton, Bill",democrat,2281815,6154018,0.37078458334051023
1992,TX,"Perot, Ross",independent,1354781,6154018,0.22014576492951435
1992,UT,"Bush, George H.W.",republican,322632,743998,0.4336463270062554
1992,UT,"Perot, Ross",independent,203400,743998,0.2733878316877196
1992,UT,"Clinton, Bill",democrat,183429,743998,0.24654501759413333
1992,VT,"Clinton, Bill",democrat,133592,289701,0.46113751764750555
1992,VT,"Bush, George H.W.",republican,88122,289701,0.30418258825478683
1992,VT,"Perot, Ross",independent,65991,289701,0.22779003179139873
1992,VA,"Bush, George H.W.",republican,1150517,2559129,0.4495736635394308
1992,VA,"Clinton, Bill",democrat,1038650,2559129,0.4058607440265809
1992,VA,"Perot, Ross",independent,348639,2559129,0.136233460681349
1992,WA,"Clinton, Bill",democrat,993037,2287565,0.43410220037463415
1992,WA,"Bush, George H.W.",republican,731234,2287565,0.31965605348919046
1992,WA,"Perot, Ross",independent,541780,2287565,0.23683698605285533
1992,WV,"Clinton, Bill",democrat,331001,683677,0.4841482161898089
1992,WV,"Bush, George H.W.",republican,241974,683677,0.35393029164356854
1992,WV,"Perot, Ross",independent,108829,683677,0.15918189437409772
1992,WI,"Clinton, Bill",democrat,1041066,2531064,0.4113155574098482
1992,WI,"Bush, George H.W.",republican,930855,2531064,0.36777220963199664
1992,WI,"Perot, Ross",independent,544479,2531064,0.2151186220498573
1992,WY,"Bush, George H.W.",republican,79347,199884,0.3969652398391067
1992,WY,"Clinton, Bill",democrat,68160,199884,0.34099777871165277
1992,WY,"Perot, Ross",independent,51263,199884,0.25646374897440516
1996,AL,"Dole, Robert",republican,769044,1534349,0.5012184320516389
1996,AL,"Clinton, Bill",democrat,662165,1534349,0.4315608769582409
1996,AK,"Dole, Robert",republican,122746,241620,0.5080125817399221
1996,AK,"Clinton, Bill",democrat,80380,241620,0.33267113649532326
1996,AK,"Perot, Ross",reform party,26333,241620,0.10898518334574953
1996,AZ,"Clinton, Bill",democrat,653288,1404405,0.4651706594607681
1996,AZ,"Dole, Robert",republican,622073,1404405,0.4429441649666585
1996,AR,"Clinton, Bill",democrat,475171,884262,0.5373644915194817
1996,AR,"Dole, Robert",republican,325416,884262,0.36800857664357395
1996,CA,"Clinton, Bill",democrat,5119835,10019469,0.5109886561852729
1996,CA,"Dole, Robert",republican,3828381,10019469,0.3820942008004616
1996,CO,"Dole, Robert",republican,691848,1510702,0.457964575409313
1996,CO,"Clinton, Bill",democrat,671152,1510702,0.44426498409348764
1996,CT,"Clinton, Bill",democrat,735740,1392614,0.5283158147196567
1996,CT,"Dole, Robert",republican,483109,1392614,0.34690804487101234
1996,CT,"Perot, Ross",reform party,139523,1392614,0.10018784817616368
1996,DE,"Clinton, Bill",democrat,140355,270810,0.518278497839814
1996,DE,"Dole, Robert",republican,99062,270810,0.3657988995975038
1996,DE,"Perot, Ross",unaffiliated,28719,270810,0.1060485211033566
1996,DC,"Clinton, Bill",democrat,158220,185726,0.8519001109160806
1996,FL,"Clinton, Bill",democrat,2546870,5303154,0.4802557119781926
1996,FL,"Dole, Robert",republican,2244536,5303154,0.42324548749668595
1996,GA,"Dole, Robert",republican,1080843,2298899,0.4701568011469838
1996,GA,"Clinton, Bill",democrat,1053849,2298899,0.4584146584952188
1996,HI,"Clinton, Bill",democrat,205012,360120,0.5692880151060757
1996,HI,"Dole, Robert",republican,113943,360120,0.3164028657114295
1996,ID,"Dole, Robert",republican,256595,491711,0.521841081448249
