year,state_po,candidate,party,electors
1976,AL,"Carter, Jimmy",democrat,5
1976,AL,"Ford, Gerald",republican,4
1976,AK,"Ford, Gerald",republican,2
1976,AK,"Carter, Jimmy",democrat,1
1976,AZ,"Ford, Gerald",republican,4
1976,AZ,"Carter, Jimmy",democrat,2
1976,AR,"Carter, Jimmy",democrat,4
1976,AR,"Ford, Gerald",republican,2
1976,CA,"Ford, Gerald",republican,23
1976,CA,"Carter, Jimmy",democrat,22
1976,CO,"Ford, Gerald",republican,4
1976,CO,"Carter, Jimmy",democrat,3
1976,CT,"Ford, Gerald",republican,4
1976,CT,"Carter, Jimmy",democrat,4
1976,DE,"Carter, Jimmy",democrat,2
1976,DE,"Ford, Gerald",republican,1
1976,DC,"Carter, Jimmy",democrat,3
1976,DC,"Ford, Gerald",republican,0
1976,FL,"Carter, Jimmy",democrat,9
1976,FL,"Ford, Gerald",republican,8
1976,GA,"Carter, Jimmy",democrat,8
1976,GA,"Ford, Gerald",republican,4
1976,HI,"Carter, Jimmy",democrat,2
1976,HI,"Ford, Gerald",republican,2
1976,ID,"Ford, Gerald",republican,3
1976,ID,"Carter, Jimmy",democrat,1
1976,IL,"Ford, Gerald",republican,13
1976,IL,"Carter, Jimmy",democrat,13
1976,IN,"Ford, Gerald",republican,7
1976,IN,"Carter, Jimmy",democrat,6
1976,IA,"Ford, Gerald",republican,4
1976,IA,"Carter, Jimmy",democrat,4
1976,KS,"Ford, Gerald",republican,4
1976,KS,"Carter, Jimmy",democrat,3
1976,KY,"Carter, Jimmy",democrat,5
1976,KY,"Ford, Gerald",republican,4
1976,LA,"Carter, Jimmy",democrat,5
1976,LA,"Ford, Gerald",republican,5
1976,ME,"Ford, Gerald",republican,2
1976,ME,"Carter, Jimmy",democrat,2
1976,MD,"Carter, Jimmy",democrat,5
1976,MD,"Ford, Gerald",republican,5
1976,MA,"Carter, Jimmy",democrat,8
1976,MA,"Ford, Gerald",republican,6
1976,MI,"Ford, Gerald",republican,11
1976,MI,"Carter, Jimmy",democrat,10
1976,MN,"Carter, Jimmy",democrat,6
1976,MN,"Ford, Gerald",republican,4
1976,MS,"Carter, Jimmy",democrat,4
1976,MS,"Ford, Gerald",republican,3
1976,MO,"Carter, Jimmy",democrat,6
1976,MO,"Ford, Gerald",republican,6
1976,MT,"Ford, Gerald",republican,2
1976,MT,"Carter, Jimmy",democrat,2
1976,NE,"Ford, Gerald",republican,3
1976,NE,"Carter, Jimmy",democrat,2
1976,NV,"Ford, Gerald",republican,2
1976,NV,"Carter, Jimmy",democrat,1
1976,NH,"Ford, Gerald",republican,2
1976,NH,"Carter, Jimmy",democrat,2
1976,NJ,"Ford, Gerald",republican,9
1976,NJ,"Carter, Jimmy",democrat,8
1976,NM,"Ford, Gerald",republican,2
1976,NM,"Carter, Jimmy",democrat,2
1976,NY,"Carter, Jimmy",democrat,22
1976,NY,"Ford, Gerald",republican,19
1976,NC,"Carter, Jimmy",democrat,7
1976,NC,"Ford, Gerald",republican,6
1976,ND,"Ford, Gerald",republican,2
1976,ND,"Carter, Jimmy",democrat,1
1976,OH,"Carter, Jimmy",democrat,13
1976,OH,"Ford, Gerald",republican,12
1976,OK,"Ford, Gerald",republican,4
1976,OK,"Carter, Jimmy",democrat,4
1976,OR,"Ford, Gerald",republican,3
1976,OR,"Carter, Jimmy",democrat,3
1976,PA,"Carter, Jimmy",democrat,14
1976,PA,"Ford, Gerald",republican,13
1976,RI,"Carter, Jimmy",democrat,2
1976,RI,"Ford, Gerald",republican,2
1976,SC,"Carter, Jimmy",democrat,5
1976,SC,"Ford, Gerald",republican,3
1976,SD,"Ford, Gerald",republican,2
1976,SD,"Carter, Jimmy",democrat,2
1976,TN,"Carter, Jimmy",democrat,6
1976,TN,"Ford, Gerald",republican,4
1976,TX,"Carter, Jimmy",democrat,13
1976,TX,"Ford, Gerald",republican,13
1976,UT,"Ford, Gerald",republican,3
1976,UT,"Carter, Jimmy",democrat,1
1976,VT,"Ford, Gerald",republican,2
1976,VT,"Carter, Jimmy",democrat,1
1976,VA,"Ford, Gerald",republican,6
1976,VA,"Carter, Jimmy",democrat,6
1976,WA,"Ford, Gerald",republican,5
1976,WA,"Carter, Jimmy",democrat,4
1976,WV,"Carter, Jimmy",democrat,4
1976,WV,"Ford, Gerald",republican,2
1976,WI,"Carter, Jimmy",democrat,6
1976,WI,"Ford, Gerald",republican,5
1976,WY,"Ford, Gerald",republican,2
1976,WY,"Carter, Jimmy",democrat,1
1980,AL,"Reagan, Ronald",republican,5
1980,AL,"Carter, Jimmy",democrat,4
1980,AK,"Reagan, Ronald",republican,2
1980,AK,"Carter, Jimmy",democrat,1
1980,AK,"Clark, Edward """"Ed""""",libertarian,0
1980,AZ,"Reagan, Ronald",republican,4
1980,AZ,"Carter, Jimmy",democrat,2
1980,AR,"Reagan, Ronald",republican,3
1980,AR,"Carter, Jimmy",democrat,3
1980,CA,"Reagan, Ronald",republican,27
1980,CA,"Carter, Jimmy",democrat,18
1980,CO,"Reagan, Ronald",republican,4
1980,CO,"Carter, Jimmy",democrat,2
1980,CO,"Anderson, John B.",national unity campaign,1
1980,CT,"Reagan, Ronald",republican,4
1980,CT,"Carter, Jimmy",democrat,3
1980,CT,"Anderson, John B.",anderson coalition,1
1980,DE,"Reagan, Ronald",republican,2
1980,DE,"Carter, Jimmy",democrat,1
1980,DC,"Carter, Jimmy",democrat,3
1980,DC,"Reagan, Ronald",republican,0
1980,FL,"Reagan, Ronald",republican,10
1980,FL,"Carter, Jimmy",democrat,7
1980,GA,"Carter, Jimmy",democrat,7
1980,GA,"Reagan, Ronald",republican,5
1980,HI,"Carter, Jimmy",democrat,2
1980,HI,"Reagan, Ronald",republican,2
1980,HI,"Anderson, John B.",independent,0
1980,ID,"Reagan, Ronald",republican,3
1980,ID,"Carter, Jimmy",democrat,1
1980,IL,"Reagan, Ronald",republican,14
1980,IL,"Carter, Jimmy",democrat,12
1980,IN,"Reagan, Ronald",republican,8
1980,IN,"Carter, Jimmy",democrat,5
1980,IA,"Reagan, Ronald",republican,5
1980,IA,"Carter, Jimmy",democrat,3
1980,KS,"Reagan, Ronald",republican,5
1980,KS,"Carter, Jimmy",democrat,2
1980,KY,"Reagan, Ronald",republican,5
1980,KY,"Carter, Jimmy",democrat,4
1980,LA,"Reagan, Ronald",republican,5
1980,LA,"Carter, Jimmy",democrat,5
1980,ME,"Reagan, Ronald",republican,2
1980,ME,"Carter, Jimmy",democrat,2
1980,ME,"Anderson, John B.",independent,0
1980,MD,"Carter, Jimmy",democrat,5
1980,MD,"Reagan, Ronald",republican,5
1980,MA,"Reagan, Ronald",republican,6
1980,MA,"Carter, Jimmy",democrat,6
1980,MA,"Anderson, John B.",independent,2
1980,MI,"Reagan, Ronald",republican,11
1980,MI,"Carter, Jimmy",democrat,10
1980,MN,"Carter, Jimmy",democrat,5
1980,MN,"Reagan, Ronald",republican,5
1980,MS,"Reagan, Ronald",republican,4
1980,MS,"Carter, Jimmy",democrat,3
1980,MO,"Reagan, Ronald",republican,6
1980,MO,"Carter, Jimmy",democrat,6
1980,MT,"Reagan, Ronald",republican,3
1980,MT,"Carter, Jimmy",democrat,1
1980,NE,"Reagan, Ronald",republican,4
1980,NE,"Carter, Jimmy",democrat,1
1980,NV,"Reagan, Ronald",republican,2
1980,NV,"Carter, Jimmy",democrat,1
1980,NH,"Reagan, Ronald",republican,3
1980,NH,"Carter, Jimmy",democrat,1
1980,NH,"Anderson, John B.",independent,0
1980,NJ,"Reagan, Ronald",republican,10
1980,NJ,"Carter, Jimmy",democrat,7
1980,NM,"Reagan, Ronald",republican,2
1980,NM,"Carter, Jimmy",democrat,2
1980,NY,"Carter, Jimmy",democrat,21
1980,NY,"Reagan, Ronald",republican,20
1980,NC,"Reagan, Ronald",republican,7
1980,NC,"Carter, Jimmy",democrat,6
1980,ND,"Reagan, Ronald",republican,2
1980,ND,"Carter, Jimmy",democrat,1
1980,OH,"Reagan, Ronald",republican,14
1980,OH,"Carter, Jimmy",democrat,11
1980,OK,"Reagan, Ronald",republican,5
1980,OK,"Carter, Jimmy",democrat,3
1980,OR,"Reagan, Ronald",republican,3
1980,OR,"Carter, Jimmy",democrat,3
1980,PA,"Reagan, Ronald",republican,15
1980,PA,"Carter, Jimmy",democrat,12
1980,RI,"Carter, Jimmy",democrat,2
1980,RI,"Reagan, Ronald",republican,2
1980,RI,"Anderson, John B.",independent,0
1980,SC,"Reagan, Ronald",republican,4
1980,SC,"Carter, Jimmy",democrat,4
1980,SD,"Reagan, Ronald",republican,3
1980,SD,"Carter, Jimmy",democrat,1
1980,TN,"Reagan, Ronald",republican,5
1980,TN,"Carter, Jimmy",democrat,5
1980,TX,"Reagan, Ronald",republican,15
1980,TX,"Carter, Jimmy",democrat,11
1980,UT,"Reagan, Ronald",republican,3
1980,UT,"Carter, Jimmy",democrat,1
1980,VT,"Reagan, Ronald",republican,2
1980,VT,"Carter, Jimmy",democrat,1
1980,VT,"Anderson, John B.",independent,0
1980,VA,"Reagan, Ronald",republican,7
1980,VA,"Carter, Jimmy",democrat,5
1980,WA,"Reagan, Ronald",republican,5
1980,WA,"Carter, Jimmy",democrat,3
1980,WA,"Anderson, John B.",independent,1
1980,WV,"Carter, Jimmy",democrat,3
1980,WV,"Reagan, Ronald",republican,3
1980,WI,"Reagan, Ronald",republican,6
1980,WI,"Carter, Jimmy",democrat,5
1980,WY,"Reagan, Ronald",republican,2
1980,WY,"Carter, Jimmy",democrat,1
1984,AL,"Reagan, Ronald",republican,6
1984,AL,"Mondale, Walter",democrat,3
1984,AK,"Reagan, Ronald",republican,2
1984,AK,"Mondale, Walter",democrat,1
1984,AZ,"Reagan, Ronald",republican,5
1984,AZ,"Mondale, Walter",democrat,2
1984,AR,"Reagan, Ronald",republican,4
1984,AR,"Mondale, Walter",democrat,2
1984,CA,"Reagan, Ronald",republican,27
1984,CA,"Mondale, Walter",democrat,20
1984,CO,"Reagan, Ronald",republican,5
1984,CO,"Mondale, Walter",democrat,3
1984,CT,"Reagan, Ronald",republican,5
1984,CT,"Mondale, Walter",democrat,3
1984,DE,"Reagan, Ronald",republican,2
1984,DE,"Mondale, Walter",democrat,1
1984,DC,"Mondale, Walter",democrat,3
1984,DC,"Reagan, Ronald",republican,0
1984,FL,"Reagan, Ronald",republican,14
1984,FL,"Mondale, Walter",democrat,7
1984,GA,"Reagan, Ronald",republican,7
1984,GA,"Mondale, Walter",democrat,5
1984,HI,"Reagan, Ronald",republican,2
1984,HI,"Mondale, Walter",democrat,2
1984,ID,"Reagan, Ronald",republican,3
1984,ID,"Mondale, Walter",democrat,1
1984,IL,"Reagan, Ronald",republican,14
1984,IL,"Mondale, Walter",democrat,10
1984,IN,"Reagan, Ronald",republican,8
1984,IN,"Mondale, Walter",democrat,4
1984,IA,"Reagan, Ronald",republican,4
1984,IA,"Mondale, Walter",democrat,4
1984,KS,"Reagan, Ronald",republican,5
1984,KS,"Mondale, Walter",democrat,2
1984,KY,"Reagan, Ronald",republican,6
1984,KY,"Mondale, Walter",democrat,3
1984,LA,"Reagan, Ronald",republican,6
1984,LA,"Mondale, Walter",democrat,4
1984,ME,"Reagan, Ronald",republican,3
1984,ME,"Mondale, Walter",democrat,1
1984,MD,"Reagan, Ronald",republican,5
1984,MD,"Mondale, Walter",democrat,5
1984,MA,"Reagan, Ronald",republican,7
1984,MA,"Mondale, Walter",democrat,6
1984,MI,"Reagan, Ronald",republican,12
1984,MI,"Mondale, Walter",democrat,8
1984,MN,"Mondale, Walter",democrat,5
1984,MN,"Reagan, Ronald",republican,5
1984,MS,"Reagan, Ronald",republican,4
1984,MS,"Mondale, Walter",democrat,3
1984,MO,"Reagan, Ronald",republican,7
1984,MO,"Mondale, Walter",democrat,4
1984,MT,"Reagan, Ronald",republican,3
1984,MT,"Mondale, Walter",democrat,1
1984,NE,"Reagan, Ronald",republican,4
1984,NE,"Mondale, Walter",democrat,1
1984,NV,"Reagan, Ronald",republican,3
1984,NV,"Mondale, Walter",democrat,1
1984,NH,"Reagan, Ronald",republican,3
1984,NH,"Mondale, Walter",democrat,1
1984,NJ,"Reagan, Ronald",republican,10
1984,NJ,"Mondale, Walter",democrat,6
1984,NM,"Reagan, Ronald",republican,3
1984,NM,"Mondale, Walter",democrat,2
1984,NY,"Reagan, Ronald",republican,19
1984,NY,"Mondale, Walter",democrat,17
1984,NC,"Reagan, Ronald",republican,8
1984,NC,"Mondale, Walter",democrat,5
1984,ND,"Reagan, Ronald",republican,2
1984,ND,"Mondale, Walter",democrat,1
1984,OH,"Reagan, Ronald",republican,14
1984,OH,"Mondale, Walter",democrat,9
1984,OK,"Reagan, Ronald",republican,6
1984,OK,"Mondale, Walter",democrat,2
1984,OR,"Reagan, Ronald",republican,4
1984,OR,"Mondale, Walter",democrat,3
1984,PA,"Reagan, Ronald",republican,13
1984,PA,"Mondale, Walter",democrat,12
1984,RI,"Reagan, Ronald",republican,2
1984,RI,"Mondale, Walter",democrat,2
1984,SC,"Reagan, Ronald",republican,5
1984,SC,"Mondale, Walter",democrat,3
1984,SD,"Reagan, Ronald",republican,2
1984,SD,"Mondale, Walter",democrat,1
1984,TN,"Reagan, Ronald",republican,6
1984,TN,"Mondale, Walter",democrat,5
1984,TX,"Reagan, Ronald",republican,19
1984,TX,"Mondale, Walter",democrat,10
1984,UT,"Reagan, Ronald",republican,4
1984,UT,"Mondale, Walter",democrat,1
1984,VT,"Reagan, Ronald",republican,2
1984,VT,"Mondale, Walter",democrat,1
1984,VA,"Reagan, Ronald",republican,8
1984,VA,"Mondale, Walter",democrat,4
1984,WA,"Reagan, Ronald",republican,6
1984,WA,"Mondale, Walter",democrat,4
1984,WV,"Reagan, Ronald",republican,3
1984,WV,"Mondale, Walter",democrat,3
1984,WI,"Reagan, Ronald",republican,6
1984,WI,"Mondale, Walter",democrat,5
1984,WY,"Reagan, Ronald",republican,2
1984,WY,"Mondale, Walter",democrat,1
1988,AL,"Bush, George H.W.",republican,5
1988,AL,"Dukakis, Michael",democrat,4
1988,AK,"Bush, George H.W.",republican,2
1988,AK,"Dukakis, Michael",democrat,1
1988,AZ,"Bush, George H.W.",republican,4
1988,AZ,"Dukakis, Michael",democrat,3
1988,AR,"Bush, George H.W.",republican,4
1988,AR,"Dukakis, Michael",democrat,2
1988,CA,"Bush, George H.W.",republican,24
1988,CA,"Dukakis, Michael",democrat,23
1988,CO,"Bush, George H.W.",republican,4
1988,CO,"Dukakis, Michael",democrat,4
1988,CT,"Bush, George H.W.",republican,4
1988,CT,"Dukakis, Michael",democrat,4
1988,DE,"Bush, George H.W.",republican,2
1988,DE,"Dukakis, Michael",democrat,1
1988,DC,"Dukakis, Michael",democrat,3
1988,DC,"Bush, George H.W.",republican,0
1988,FL,"Bush, George H.W.",republican,13
1988,FL,"Dukakis, Michael",democrat,8
1988,GA,"Bush, George H.W.",republican,7
1988,GA,"Dukakis, Michael",democrat,5
1988,HI,"Dukakis, Michael",democrat,2
1988,HI,"Bush, George H.W.",republican,2
1988,ID,"Bush, George H.W.",republican,3
1988,ID,"Dukakis, Michael",democrat,1
1988,IL,"Bush, George H.W.",republican,12
1988,IL,"Dukakis, Michael",democrat,12
1988,IN,"Bush, George H.W.",republican,7
1988,IN,"Dukakis, Michael",democrat,5
1988,IA,"Dukakis, Michael",democrat,4
1988,IA,"Bush, George H.W.",republican,4
1988,KS,"Bush, George H.W.",republican,4
1988,KS,"Dukakis, Michael",democrat,3
1988,KY,"Bush, George H.W.",republican,5
1988,KY,"Dukakis, Michael",democrat,4
1988,LA,"Bush, George H.W.",republican,6
1988,LA,"Dukakis, Michael",democrat,4
1988,ME,"Bush, George H.W.",republican,2
1988,ME,"Dukakis, Michael",democrat,2
1988,MD,"Bush, George H.W.",republican,5
1988,MD,"Dukakis, Michael",democrat,5
1988,MA,"Dukakis, Michael",democrat,7
1988,MA,"Bush, George H.W.",republican,6
1988,MI,"Bush, George H.W.",republican,11
1988,MI,"Dukakis, Michael",democrat,9
1988,MN,"Dukakis, Michael",democrat,5
1988,MN,"Bush, George H.W.",republican,5
1988,MS,"Bush, George H.W.",republican,4
1988,MS,"Dukakis, Michael",democrat,3
1988,MO,"Bush, George H.W.",republican,6
1988,MO,"Dukakis, Michael",democrat,5
1988,MT,"Bush, George H.W.",republican,2
1988,MT,"Dukakis, Michael",democrat,2
1988,NE,"Bush, George H.W.",republican,3
1988,NE,"Dukakis, Michael",democrat,2
1988,NV,"Bush, George H.W.",republican,3
1988,NV,"Dukakis, Michael",democrat,1
1988,NH,"Bush, George H.W.",republican,3
1988,NH,"Dukakis, Michael",democrat,1
1988,NJ,"Bush, George H.W.",republican,9
1988,NJ,"Dukakis, Michael",democrat,7
1988,NM,"Bush, George H.W.",republican,3
1988,NM,"Dukakis, Michael",democrat,2
1988,NY,"Dukakis, Michael",democrat,19
1988,NY,"Bush, George H.W.",republican,17
1988,NC,"Bush, George H.W.",republican,8
1988,NC,"Dukakis, Michael",democrat,5
1988,ND,"Bush, George H.W.",republican,2
1988,ND,"Dukakis, Michael",democrat,1
1988,OH,"Bush, George H.W.",republican,13
1988,OH,"Dukakis, Michael",democrat,10
1988,OK,"Bush, George H.W.",republican,5
1988,OK,"Dukakis, Michael",democrat,3
1988,OR,"Dukakis, Michael",democrat,4
1988,OR,"Bush, George H.W.",republican,3
1988,PA,"Bush, George H.W.",republican,13
1988,PA,"Dukakis, Michael",democrat,12
1988,RI,"Dukakis, Michael",democrat,2
1988,RI,"Bush, George H.W.",republican,2
1988,SC,"Bush, George H.W.",republican,5
1988,SC,"Dukakis, Michael",democrat,3
1988,SD,"Bush, George H.W.",republican,2
1988,SD,"Dukakis, Michael",democrat,1
1988,TN,"Bush, George H.W.",republican,6
1988,TN,"Dukakis, Michael",democrat,5
1988,TX,"Bush, George H.W.",republican,16
1988,TX,"Dukakis, Michael",democrat,13
1988,UT,"Bush, George H.W.",republican,4
1988,UT,"Dukakis, Michael",democrat,1
1988,VT,"Bush, George H.W.",republican,2
1988,VT,"Dukakis, Michael",democrat,1
1988,VA,"Bush, George H.W.",republican,7
1988,VA,"Dukakis, Michael",democrat,5
1988,WA,"Dukakis, Michael",democrat,5
1988,WA,"Bush, George H.W.",republican,5
1988,WV,"Dukakis, Michael",democrat,3
1988,WV,"Bush, George H.W.",republican,3
1988,WI,"Dukakis, Michael",democrat,6
1988,WI,"Bush, George H.W.",republican,5
1988,WY,"Bush, George H.W.",republican,2
1988,WY,"Dukakis, Michael",democrat,1
1992,AL,"Bush, George H.W.",republican,4
1992,AL,"Clinton, Bill",democrat,4
1992,AL,"Perot, Ross",independent,1
1992,AK,"Bush, George H.W.",republican,1
1992,AK,"Clinton, Bill",democrat,1
1992,AK,"Perot, Ross",independent,1
1992,AZ,"Bush, George H.W.",republican,3
1992,AZ,"Clinton, Bill",democrat,3
1992,AZ,"Perot, Ross",independent,2
1992,AR,"Clinton, Bill",democrat,4
1992,AR,"Bush, George H.W.",republican,2
1992,AR,"Perot, Ross",independent,0
1992,CA,"Clinton, Bill",democrat,25
1992,CA,"Bush, George H.W.",republican,18
1992,CA,"Perot, Ross",independent,11
1992,CO,"Clinton, Bill",democrat,3
1992,CO,"Bush, George H.W.",republican,3
1992,CO,"Perot, Ross",independent,2
1992,CT,"Clinton, Bill",democrat,3
1992,CT,"Bush, George H.W.",republican,3
1992,CT,"Perot, Ross",independent,2
1992,DE,"Clinton, Bill",democrat,2
1992,DE,"Bush, George H.W.",republican,1
1992,DE,"Perot, Ross",independent,0
1992,DC,"Clinton, Bill",democrat,3
1992,FL,"Bush, George H.W.",republican,10
1992,FL,"Clinton, Bill",democrat,10
1992,FL,"Perot, Ross",independent,5
1992,GA,"Clinton, Bill",democrat,6
1992,GA,"Bush, George H.W.",republican,6
1992,GA,"Perot, Ross",independent,1
1992,HI,"Clinton, Bill",democrat,2
1992,HI,"Bush, George H.W.",republican,2
1992,HI,"Perot, Ross",independent,0
1992,ID,"Bush, George H.W.",republican,2
1992,ID,"Clinton, Bill",democrat,1
1992,ID,"Perot, Ross",independent,1
1992,IL,"Clinton, Bill",democrat,11
1992,IL,"Bush, George H.W.",republican,8
1992,IL,"Perot, Ross",independent,3
1992,IN,"Bush, George H.W.",republican,5
1992,IN,"Clinton, Bill",democrat,5
1992,IN,"Perot, Ross",independent,2
1992,IA,"Clinton, Bill",democrat,3
1992,IA,"Bush, George H.W.",republican,3
1992,IA,"Perot, Ross",independent,1
1992,KS,"Bush, George H.W.",republican,2
1992,KS,"Clinton, Bill",democrat,2
1992,KS,"Perot, Ross",independent,2
1992,KY,"Clinton, Bill",democrat,4
1992,KY,"Bush, George H.W.",republican,3
1992,KY,"Perot, Ross",independent,1
1992,LA,"Clinton, Bill",democrat,4
1992,LA,"Bush, George H.W.",republican,4
1992,LA,"Perot, Ross",independent,1
1992,ME,"Clinton, Bill",democrat,2
1992,ME,"Perot, Ross",independent,1
1992,ME,"Bush, George H.W.",republican,1
1992,MD,"Clinton, Bill",democrat,5
1992,MD,"Bush, George H.W.",republican,4
1992,MD,"Perot, Ross",independent,1
1992,MA,"Clinton, Bill",democrat,6
1992,MA,"Bush, George H.W.",republican,3
1992,MA,"Perot, Ross",independent,3
1992,MI,"Clinton, Bill",democrat,8
1992,MI,"Bush, George H.W.",republican,7
1992,MI,"Perot, Ross",independent,3
1992,MN,"Clinton, Bill",democrat,5
1992,MN,"Bush, George H.W.",republican,3
1992,MN,"Perot, Ross",independent,2
1992,MS,"Bush, George H.W.",republican,4
1992,MS,"Clinton, Bill",democrat,3
1992,MO,"Clinton, Bill",democrat,5
1992,MO,"Bush, George H.W.",republican,4
1992,MO,"Perot, Ross",independent,2
1992,MT,"Clinton, Bill",democrat,1
1992,MT,"Bush, George H.W.",republican,1
1992,MT,"Perot, Ross",independent,1
1992,NE,"Bush, George H.W.",republican,3
1992,NE,"Clinton, Bill",democrat,1
1992,NE,"Perot, Ross",independent,1
1992,NV,"Clinton, Bill",democrat,2
1992,NV,"Bush, George H.W.",republican,1
1992,NV,"Perot, Ross",independent,1
1992,NH,"Clinton, Bill",democrat,2
1992,NH,"Bush, George H.W.",republican,1
1992,NH,"Perot, Ross",independent,1
1992,NJ,"Clinton, Bill",democrat,7
1992,NJ,"Bush, George H.W.",republican,6
1992,NJ,"Perot, Ross",independent,2
1992,NM,"Clinton, Bill",democrat,2
1992,NM,"Bush, George H.W.",republican,2
1992,NM,"Perot, Ross",independent,1
1992,NY,"Clinton, Bill",democrat,18
1992,NY,"Bush, George H.W.",republican,10
1992,NY,"Perot, Ross",independent,5
1992,NC,"Bush, George H.W.",republican,6
1992,NC,"Clinton, Bill",democrat,6
1992,NC,"Perot, Ross",independent,2
1992,ND,"Bush, George H.W.",republican,1
1992,ND,"Clinton, Bill",democrat,1
1992,ND,"Perot, Ross",independent,1
1992,OH,"Clinton, Bill",democrat,9
1992,OH,"Bush, George H.W.",republican,8
1992,OH,"Perot, Ross",independent,4
1992,OK,"Bush, George H.W.",republican,3
1992,OK,"Clinton, Bill",democrat,3
1992,OK,"Perot, Ross",independent,2
1992,OR,"Clinton, Bill",democrat,3
1992,OR,"Bush, George H.W.",republican,2
1992,OR,"Perot, Ross",independent,2
1992,PA,"Clinton, Bill",democrat,11
1992,PA,"Bush, George H.W.",republican,8
1992,PA,"Perot, Ross",independent,4
1992,RI,"Clinton, Bill",democrat,2
1992,RI,"Bush, George H.W.",republican,1
1992,RI,"Perot, Ross",independent,1
1992,SC,"Bush, George H.W.",republican,4
1992,SC,"Clinton, Bill",democrat,4
1992,SD,"Bush, George H.W.",republican,1
1992,SD,"Clinton, Bill",democrat,1
1992,SD,"Perot, Ross",independent,1
1992,TN,"Clinton, Bill",democrat,5
1992,TN,"Bush, George H.W.",republican,5
1992,TN,"Perot, Ross",independent,1
1992,TX,"Bush, George H.W.",republican,13
1992,TX,"Clinton, Bill",democrat,12
1992,TX,"Perot, Ross",independent,7
1992,UT,"Bush, George H.W.",republican,3
1992,UT,"Perot, Ross",independent,1
1992,UT,"Clinton, Bill",democrat,1
1992,VT,"Clinton, Bill",democrat,2
1992,VT,"Bush, George H.W.",republican,1
1992,VT,"Perot, Ross",independent,0
1992,VA,"Bush, George H.W.",republican,6
1992,VA,"Clinton, Bill",democrat,5
1992,VA,"Perot, Ross",independent,2
1992,WA,"Clinton, Bill",democrat,5
1992,WA,"Bush, George H.W.",republican,4
1992,WA,"Perot, Ross",independent,2
1992,WV,"Clinton, Bill",democrat,3
1992,WV,"Bush, George H.W.",republican,2
1992,WV,"Perot, Ross",independent,0
1992,WI,"Clinton, Bill",democrat,5
1992,WI,"Bush, George H.W.",republican,4
1992,WI,"Perot, Ross",independent,2
1992,WY,"Bush, George H.W.",republican,1
1992,WY,"Clinton, Bill",democrat,1
1992,WY,"Perot, Ross",independent,1
1996,AL,"Dole, Robert",republican,5
1996,AL,"Clinton, Bill",democrat,4
1996,AK,"Dole, Robert",republican,2
1996,AK,"Clinton, Bill",democrat,1
1996,AK,"Perot, Ross",reform party,0
1996,AZ,"Clinton, Bill",democrat,4
1996,AZ,"Dole, Robert",republican,4
1996,AR,"Clinton, Bill",democrat,4
1996,AR,"Dole, Robert",republican,2
1996,CA,"Clinton, Bill",democrat,31
1996,CA,"Dole, Robert",republican,23
1996,CO,"Dole, Robert",republican,4
1996,CO,"Clinton, Bill",democrat,4
1996,CT,"Clinton, Bill",democrat,5
1996,CT,"Dole, Robert",republican,3
1996,CT,"Perot, Ross",reform party,0
1996,DE,"Clinton, Bill",democrat,2
1996,DE,"Dole, Robert",republican,1
1996,DE,"Perot, Ross",unaffiliated,0
1996,DC,"Clinton, Bill",democrat,3
1996,FL,"Clinton, Bill",democrat,13
1996,FL,"Dole, Robert",republican,12
1996,GA,"Dole, Robert",republican,7
1996,GA,"Clinton, Bill",democrat,6
