year,name,electors
2016,AL,9
2016,AK,3
2016,AZ,11
2016,AR,6
2016,CA,55
2016,CO,9
2016,CT,7
2016,DC,3
2016,DE,3
2016,FL,29
2016,GA,16
2016,HI,4
2016,ID,4
2016,IL,20
2016,IN,11
2016,IA,6
2016,KS,6
2016,KY,8
2016,LA,8
2016,ME,4
2016,MD,10
2016,MA,11
2016,MI,16
2016,MN,10
2016,MS,6
2016,MO,10
2016,MT,3
2016,NE,5
2016,NV,6
2016,NH,4
2016,NJ,14
2016,NM,5
2016,NY,29
2016,NC,15
2016,ND,3
2016,OH,18
2016,OK,7
2016,OR,7
2016,PA,20
2016,RI,4
2016,SC,9
2016,SD,3
2016,TN,11
2016,TX,38
2016,UT,6
2016,VT,3
2016,VA,13
2016,WA,12
2016,WV,5
2016,WI,10
2016,WY,3
2012,AL,9
2012,AK,3
2012,AZ,11
2012,AR,6
2012,CA,55
2012,CO,9
2012,CT,7
2012,DC,3
2012,DE,3
2012,FL,29
2012,GA,16
2012,HI,4
2012,ID,4
2012,IL,20
2012,IN,11
2012,IA,6
2012,KS,6
2012,KY,8
2012,LA,8
2012,ME,4
2012,MD,10
2012,MA,11
2012,MI,16
2012,MN,10
2012,MS,6
2012,MO,10
2012,MT,3
2012,NE,5
2012,NV,6
2012,NH,4
2012,NJ,14
2012,NM,5
2012,NY,29
2012,NC,15
2012,ND,3
2012,OH,18
2012,OK,7
2012,OR,7
2012,PA,20
2012,RI,4
2012,SC,9
2012,SD,3
2012,TN,11
2012,TX,38
2012,UT,6
2012,VT,3
2012,VA,13
2012,WA,12
2012,WV,5
2012,WI,10
2012,WY,3
2008,AL,9
2008,AK,3
2008,AZ,10
2008,AR,6
2008,CA,55
2008,CO,9
2008,CT,7
2008,DC,3
2008,DE,3
2008,FL,27
2008,GA,15
2008,HI,4
2008,ID,4
2008,IL,21
2008,IN,11
2008,IA,7
2008,KS,6
2008,KY,8
2008,LA,9
2008,ME,4
2008,MD,10
2008,MA,12
2008,MI,17
2008,MN,10
2008,MS,6
2008,MO,11
2008,MT,3
2008,NE,5
2008,NV,5
2008,NH,4
2008,NJ,15
2008,NM,5
2008,NY,31
2008,NC,15
2008,ND,3
2008,OH,20
2008,OK,7
2008,OR,7
2008,PA,21
2008,RI,4
2008,SC,8
2008,SD,3
2008,TN,11
2008,TX,34
2008,UT,5
2008,VT,3
2008,VA,13
2008,WA,11
2008,WV,5
2008,WI,10
2008,WY,3
2004,AL,9
2004,AK,3
2004,AZ,10
2004,AR,6
2004,CA,55
2004,CO,9
2004,CT,7
2004,DC,3
2004,DE,3
2004,FL,27
2004,GA,15
2004,HI,4
2004,ID,4
2004,IL,21
2004,IN,11
2004,IA,7
2004,KS,6
2004,KY,8
2004,LA,9
2004,ME,4
2004,MD,10
2004,MA,12
2004,MI,17
2004,MN,10
2004,MS,6
2004,MO,11
2004,MT,3
2004,NE,5
2004,NV,5
2004,NH,4
2004,NJ,15
2004,NM,5
2004,NY,31
2004,NC,15
2004,ND,3
2004,OH,20
2004,OK,7
2004,OR,7
2004,PA,21
2004,RI,4
2004,SC,8
2004,SD,3
2004,TN,11
2004,TX,34
2004,UT,5
2004,VT,3
2004,VA,13
2004,WA,11
2004,WV,5
2004,WI,10
2004,WY,3
2000,AL,9
2000,AK,3
2000,AZ,8
2000,AR,6
2000,CA,54
2000,CO,8
2000,CT,8
2000,DC,3
2000,DE,3
2000,FL,25
2000,GA,13
2000,HI,4
2000,ID,4
2000,IL,22
2000,IN,12
2000,IA,7
2000,KS,6
2000,KY,8
2000,LA,9
2000,ME,4
2000,MD,10
2000,MA,12
2000,MI,18
2000,MN,10
2000,MS,7
2000,MO,11
2000,MT,3
2000,NE,5
2000,NV,4
2000,NH,4
2000,NJ,15
2000,NM,5
2000,NY,33
2000,NC,14
2000,ND,3
2000,OH,21
2000,OK,8
2000,OR,7
2000,PA,23
2000,RI,4
2000,SC,8
2000,SD,3
2000,TN,11
2000,TX,32
2000,UT,5
2000,VT,3
2000,VA,13
2000,WA,11
2000,WV,5
2000,WI,11
2000,WY,3
1996,AL,9
1996,AK,3
1996,AZ,8
1996,AR,6
1996,CA,54
1996,CO,8
1996,CT,8
1996,DC,3
1996,DE,3
1996,FL,25
1996,GA,13
1996,HI,4
1996,ID,4
1996,IL,22
1996,IN,12
1996,IA,7
1996,KS,6
1996,KY,8
1996,LA,9
1996,ME,4
1996,MD,10
1996,MA,12
1996,MI,18
1996,MN,10
1996,MS,7
1996,MO,11
1996,MT,3
1996,NE,5
1996,NV,4
1996,NH,4
1996,NJ,15
1996,NM,5
1996,NY,33
1996,NC,14
1996,ND,3
1996,OH,21
1996,OK,8
1996,OR,7
1996,PA,23
1996,RI,4
1996,SC,8
1996,SD,3
1996,TN,11
1996,TX,32
1996,UT,5
1996,VT,3
1996,VA,13
1996,WA,11
1996,WV,5
1996,WI,11
1996,WY,3
1992,AL,9
1992,AK,3
1992,AZ,8
1992,AR,6
1992,CA,54
1992,CO,8
1992,CT,8
1992,DC,3
1992,DE,3
1992,FL,25
1992,GA,13
1992,HI,4
1992,ID,4
1992,IL,22
1992,IN,12
1992,IA,7
1992,KS,6
1992,KY,8
1992,LA,9
1992,ME,4
1992,MD,10
1992,MA,12
1992,MI,18
1992,MN,10
1992,MS,7
1992,MO,11
1992,MT,3
1992,NE,5
1992,NV,4
1992,NH,4
1992,NJ,15
1992,NM,5
1992,NY,33
1992,NC,14
1992,ND,3
1992,OH,21
1992,OK,8
1992,OR,7
1992,PA,23
1992,RI,4
1992,SC,8
1992,SD,3
1992,TN,11
1992,TX,32
1992,UT,5
1992,VT,3
1992,VA,13
1992,WA,11
1992,WV,5
1992,WI,11
1992,WY,3
1988,AL,9
1988,AK,3
1988,AZ,7
1988,AR,6
1988,CA,47
1988,CO,8
1988,CT,8
1988,DC,3
1988,DE,3
1988,FL,21
1988,GA,12
1988,HI,4
1988,ID,4
1988,IL,24
1988,IN,12
1988,IA,8
1988,KS,7
1988,KY,9
1988,LA,10
1988,ME,4
1988,MD,10
1988,MA,13
1988,MI,20
1988,MN,10
1988,MS,7
1988,MO,11
1988,MT,4
1988,NE,5
1988,NV,4
1988,NH,4
1988,NJ,16
1988,NM,5
1988,NY,36
1988,NC,13
1988,ND,3
1988,OH,23
1988,OK,8
1988,OR,7
1988,PA,25
1988,RI,4
1988,SC,8
1988,SD,3
1988,TN,11
1988,TX,29
1988,UT,5
1988,VT,3
1988,VA,12
1988,WA,10
1988,WV,6
1988,WI,11
1988,WY,3
1984,AL,9
1984,AK,3
1984,AZ,7
1984,AR,6
1984,CA,47
1984,CO,8
1984,CT,8
1984,DC,3
1984,DE,3
1984,FL,21
1984,GA,12
1984,HI,4
1984,ID,4
1984,IL,24
1984,IN,12
1984,IA,8
1984,KS,7
1984,KY,9
1984,LA,10
1984,ME,4
1984,MD,10
1984,MA,13
1984,MI,20
1984,MN,10
1984,MS,7
1984,MO,11
1984,MT,4
1984,NE,5
1984,NV,4
1984,NH,4
1984,NJ,16
1984,NM,5
1984,NY,36
1984,NC,13
1984,ND,3
1984,OH,23
1984,OK,8
1984,OR,7
1984,PA,25
1984,RI,4
1984,SC,8
1984,SD,3
1984,TN,11
1984,TX,29
1984,UT,5
1984,VT,3
1984,VA,12
1984,WA,10
1984,WV,6
1984,WI,11
1984,WY,3
1980,AL,9
1980,AK,3
1980,AZ,6
1980,AR,6
1980,CA,45
1980,CO,7
1980,CT,8
1980,DC,3
1980,DE,3
1980,FL,17
1980,GA,12
1980,HI,4
1980,ID,4
1980,IL,26
1980,IN,13
1980,IA,8
1980,KS,7
1980,KY,9
1980,LA,10
1980,ME,4
1980,MD,10
1980,MA,14
1980,MI,21
1980,MN,10
1980,MS,7
1980,MO,12
1980,MT,4
1980,NE,5
1980,NV,3
1980,NH,4
1980,NJ,17
1980,NM,4
1980,NY,41
1980,NC,13
1980,ND,3
1980,OH,25
1980,OK,8
1980,OR,6
1980,PA,27
1980,RI,4
1980,SC,8
1980,SD,4
1980,TN,10
1980,TX,26
1980,UT,4
1980,VT,3
1980,VA,12
1980,WA,9
1980,WV,6
1980,WI,11
1980,WY,3
1976,AL,9
1976,AK,3
1976,AZ,6
1976,AR,6
1976,CA,45
1976,CO,7
1976,CT,8
1976,DC,3
1976,DE,3
1976,FL,17
1976,GA,12
1976,HI,4
1976,ID,4
1976,IL,26
1976,IN,13
1976,IA,8
1976,KS,7
1976,KY,9
1976,LA,10
1976,ME,4
1976,MD,10
1976,MA,14
1976,MI,21
1976,MN,10
1976,MS,7
1976,MO,12
1976,MT,4
1976,NE,5
1976,NV,3
1976,NH,4
1976,NJ,17
1976,NM,4
1976,NY,41
1976,NC,13
1976,ND,3
1976,OH,25
1976,OK,8
1976,OR,6
1976,PA,27
1976,RI,4
1976,SC,8
1976,SD,4
1976,TN,10
1976,TX,26
1976,UT,4
1976,VT,3
1976,VA,12
1976,WA,9
1976,WV,6
1976,WI,11
1976,WY,3